hal	hal-module.html
hal.ml.utils.matrix.get_column_of_matrix	hal.ml.utils.matrix-module.html#get_column_of_matrix
hal.ml.utils.matrix.get_subset_of_matrix	hal.ml.utils.matrix-module.html#get_subset_of_matrix
hal.ml.utils.matrix.accuracy	hal.ml.utils.matrix-module.html#accuracy
hal.ml.utils.misc	hal.ml.utils.misc-module.html
hal.ml.utils.misc.f1_score	hal.ml.utils.misc-module.html#f1_score
hal.ml.utils.misc.pearson	hal.ml.utils.misc-module.html#pearson
hal.ml.utils.misc.normalize_array	hal.ml.utils.misc-module.html#normalize_array
hal.ml.utils.misc.recall	hal.ml.utils.misc-module.html#recall
hal.ml.utils.misc.tn_rate	hal.ml.utils.misc-module.html#tn_rate
hal.ml.utils.misc.precision	hal.ml.utils.misc-module.html#precision
hal.ml.utils.misc.accuracy	hal.ml.utils.misc-module.html#accuracy
hal.profile	hal.profile-module.html
hal.profile.__package__	hal.profile-module.html#__package__
hal.profile.performance	hal.profile.performance-module.html
hal.strings	hal.strings-module.html
hal.strings.__package__	hal.strings-module.html#__package__
hal.strings.utils	hal.strings.utils-module.html
hal.strings.utils.how_similar_are	hal.strings.utils-module.html#how_similar_are
hal.strings.utils.__package__	hal.strings.utils-module.html#__package__
hal.time	hal.time-module.html
hal.time.__package__	hal.time-module.html#__package__
hal.time.utils	hal.time.utils-module.html
hal.time.utils.get_seconds	hal.time.utils-module.html#get_seconds
hal.time.utils.parse_hh_mm_ss	hal.time.utils-module.html#parse_hh_mm_ss
hal.time.utils.parse_hh_mm	hal.time.utils-module.html#parse_hh_mm
hal.time.utils.__package__	hal.time.utils-module.html#__package__
hal.wrappers	hal.wrappers-module.html
hal.wrappers.__package__	hal.wrappers-module.html#__package__
hal.wrappers.methods	hal.wrappers.methods-module.html
hal.wrappers.methods.handle_exceptions	hal.wrappers.methods-module.html#handle_exceptions
hal.charts.plotter.Plot2d	hal.charts.plotter.Plot2d-class.html
hal.charts.plotter.Plot2d.plot	hal.charts.plotter.Plot2d-class.html#plot
hal.charts.plotter.Plot2d.param	hal.charts.plotter.Plot2d-class.html#param
hal.charts.plotter.Plot2d.scatter	hal.charts.plotter.Plot2d-class.html#scatter
hal.charts.plotter.Plot3d	hal.charts.plotter.Plot3d-class.html
hal.charts.plotter.Plot3d.plot	hal.charts.plotter.Plot3d-class.html#plot
hal.charts.plotter.Plot3d.param	hal.charts.plotter.Plot3d-class.html#param
hal.charts.plotter.Plot3d.scatter	hal.charts.plotter.Plot3d-class.html#scatter
hal.charts.plotter.Plot4d	hal.charts.plotter.Plot4d-class.html
hal.charts.plotter.Plot4d.plot	hal.charts.plotter.Plot4d-class.html#plot
hal.charts.plotter.Plot4d.param	hal.charts.plotter.Plot4d-class.html#param
hal.charts.plotter.Plot4d.scatter	hal.charts.plotter.Plot4d-class.html#scatter
hal.files.models.Directory	hal.files.models.Directory-class.html
hal.files.models.FileSystem.rename	hal.files.models.FileSystem-class.html#rename
hal.files.models.FileSystem.ls_recurse	hal.files.models.FileSystem-class.html#ls_recurse
hal.files.models.FileSystem.is_russian	hal.files.models.FileSystem-class.html#is_russian
hal.files.models.FileSystem.ls_dir	hal.files.models.FileSystem-class.html#ls_dir
hal.files.models.Directory.__init__	hal.files.models.Directory-class.html#__init__
hal.files.models.FileSystem.extract_name_max_chars	hal.files.models.FileSystem-class.html#extract_name_max_chars
hal.files.models.FileSystem.ls	hal.files.models.FileSystem-class.html#ls
hal.files.models.FileSystem.trash	hal.files.models.FileSystem-class.html#trash
hal.files.models.Directory.create_new	hal.files.models.Directory-class.html#create_new
hal.files.models.Directory.get_path_name	hal.files.models.Directory-class.html#get_path_name
hal.files.models.Directory.is_empty	hal.files.models.Directory-class.html#is_empty
hal.files.models.FileSystem.is_archive_mac	hal.files.models.FileSystem-class.html#is_archive_mac
hal.files.models.FileSystem.remove_year	hal.files.models.FileSystem-class.html#remove_year
hal.files.models.FileSystem.prettify	hal.files.models.FileSystem-class.html#prettify
hal.files.models.FileSystem.fix_raw_path	hal.files.models.FileSystem-class.html#fix_raw_path
hal.files.models.FileSystem.remove_brackets	hal.files.models.FileSystem-class.html#remove_brackets
hal.files.models.Document	hal.files.models.Document-class.html
hal.files.models.FileSystem.rename	hal.files.models.FileSystem-class.html#rename
hal.files.models.FileSystem.ls_recurse	hal.files.models.FileSystem-class.html#ls_recurse
hal.files.models.Document.move_file_to_file	hal.files.models.Document-class.html#move_file_to_file
hal.files.models.FileSystem.is_russian	hal.files.models.FileSystem-class.html#is_russian
hal.files.models.FileSystem.ls_dir	hal.files.models.FileSystem-class.html#ls_dir
hal.files.models.Document.is_hidden	hal.files.models.Document-class.html#is_hidden
hal.files.models.Document.__init__	hal.files.models.Document-class.html#__init__
hal.files.models.FileSystem.extract_name_max_chars	hal.files.models.FileSystem-class.html#extract_name_max_chars
hal.files.models.Document.is_image	hal.files.models.Document-class.html#is_image
hal.files.models.FileSystem.ls	hal.files.models.FileSystem-class.html#ls
hal.files.models.FileSystem.trash	hal.files.models.FileSystem-class.html#trash
hal.files.models.Document.extract_name_extension	hal.files.models.Document-class.html#extract_name_extension
hal.files.models.Document.get_path_name	hal.files.models.Document-class.html#get_path_name
hal.files.models.Document.move_file_to_directory	hal.files.models.Document-class.html#move_file_to_directory
hal.files.models.Document.is_text	hal.files.models.Document-class.html#is_text
hal.files.models.FileSystem.is_archive_mac	hal.files.models.FileSystem-class.html#is_archive_mac
hal.files.models.FileSystem.remove_year	hal.files.models.FileSystem-class.html#remove_year
hal.files.models.Document.write_data_to_file	hal.files.models.Document-class.html#write_data_to_file
hal.files.models.FileSystem.prettify	hal.files.models.FileSystem-class.html#prettify
hal.files.models.Document.is_subtitle	hal.files.models.Document-class.html#is_subtitle
hal.files.models.FileSystem.fix_raw_path	hal.files.models.FileSystem-class.html#fix_raw_path
hal.files.models.FileSystem.remove_brackets	hal.files.models.FileSystem-class.html#remove_brackets
hal.files.models.Document.is_audio	hal.files.models.Document-class.html#is_audio
hal.files.models.Document.is_video	hal.files.models.Document-class.html#is_video
hal.files.models.FileSystem	hal.files.models.FileSystem-class.html
hal.files.models.FileSystem.rename	hal.files.models.FileSystem-class.html#rename
hal.files.models.FileSystem.ls_recurse	hal.files.models.FileSystem-class.html#ls_recurse
hal.files.models.FileSystem.is_russian	hal.files.models.FileSystem-class.html#is_russian
hal.files.models.FileSystem.ls_dir	hal.files.models.FileSystem-class.html#ls_dir
hal.files.models.FileSystem.__init__	hal.files.models.FileSystem-class.html#__init__
hal.files.models.FileSystem.extract_name_max_chars	hal.files.models.FileSystem-class.html#extract_name_max_chars
hal.files.models.FileSystem.ls	hal.files.models.FileSystem-class.html#ls
hal.files.models.FileSystem.trash	hal.files.models.FileSystem-class.html#trash
hal.files.models.FileSystem.is_archive_mac	hal.files.models.FileSystem-class.html#is_archive_mac
hal.files.models.FileSystem.remove_year	hal.files.models.FileSystem-class.html#remove_year
hal.files.models.FileSystem.prettify	hal.files.models.FileSystem-class.html#prettify
hal.files.models.FileSystem.fix_raw_path	hal.files.models.FileSystem-class.html#fix_raw_path
hal.files.models.FileSystem.remove_brackets	hal.files.models.FileSystem-class.html#remove_brackets
hal.files.models.MP3Song	hal.files.models.MP3Song-class.html
hal.files.models.FileSystem.rename	hal.files.models.FileSystem-class.html#rename
hal.files.models.FileSystem.ls_recurse	hal.files.models.FileSystem-class.html#ls_recurse
hal.files.models.FileSystem.is_russian	hal.files.models.FileSystem-class.html#is_russian
hal.files.models.FileSystem.ls_dir	hal.files.models.FileSystem-class.html#ls_dir
hal.files.models.MP3Song.__init__	hal.files.models.MP3Song-class.html#__init__
hal.files.models.FileSystem.extract_name_max_chars	hal.files.models.FileSystem-class.html#extract_name_max_chars
hal.files.models.FileSystem.ls	hal.files.models.FileSystem-class.html#ls
hal.files.models.FileSystem.trash	hal.files.models.FileSystem-class.html#trash
hal.files.models.MP3Song.set_album	hal.files.models.MP3Song-class.html#set_album
hal.files.models.MP3Song.set_nr_track	hal.files.models.MP3Song-class.html#set_nr_track
hal.files.models.MP3Song.set_year	hal.files.models.MP3Song-class.html#set_year
hal.files.models.FileSystem.is_archive_mac	hal.files.models.FileSystem-class.html#is_archive_mac
hal.files.models.MP3Song.set_artist	hal.files.models.MP3Song-class.html#set_artist
hal.files.models.FileSystem.remove_year	hal.files.models.FileSystem-class.html#remove_year
hal.files.models.MP3Song.set_name	hal.files.models.MP3Song-class.html#set_name
hal.files.models.FileSystem.prettify	hal.files.models.FileSystem-class.html#prettify
hal.files.models.FileSystem.fix_raw_path	hal.files.models.FileSystem-class.html#fix_raw_path
hal.files.models.FileSystem.remove_brackets	hal.files.models.FileSystem-class.html#remove_brackets
hal.internet.engines.SearchEngine	hal.internet.engines.SearchEngine-class.html
hal.internet.engines.SearchEngine.parse_query	hal.internet.engines.SearchEngine-class.html#parse_query
hal.internet.engines.SearchEngine.get_search_page	hal.internet.engines.SearchEngine-class.html#get_search_page
hal.internet.engines.SearchEngine.__init__	hal.internet.engines.SearchEngine-class.html#__init__
hal.internet.engines.SearchEngineResult	hal.internet.engines.SearchEngineResult-class.html
hal.internet.engines.SearchEngineResult.__str__	hal.internet.engines.SearchEngineResult-class.html#__str__
hal.internet.engines.SearchEngineResult.__init__	hal.internet.engines.SearchEngineResult-class.html#__init__
hal.internet.github.GithubApi	hal.internet.github.GithubApi-class.html
hal.internet.github.GithubRawApi._API_URL_BASE	hal.internet.github.GithubRawApi-class.html#_API_URL_BASE
hal.internet.github.GithubApi._API_URL_TYPE	hal.internet.github.GithubApi-class.html#_API_URL_TYPE
hal.internet.github.GithubRawApi.__getitem__	hal.internet.github.GithubRawApi-class.html#__getitem__
hal.internet.github.GithubApi.get_trending_daily	hal.internet.github.GithubApi-class.html#get_trending_daily
hal.internet.github.GithubRawApi._get_api_content	hal.internet.github.GithubRawApi-class.html#_get_api_content
hal.internet.github.GithubApi.__init__	hal.internet.github.GithubApi-class.html#__init__
hal.internet.github.GithubRawApi	hal.internet.github.GithubRawApi-class.html
hal.internet.github.GithubRawApi._API_URL_BASE	hal.internet.github.GithubRawApi-class.html#_API_URL_BASE
hal.internet.github.GithubRawApi.__getitem__	hal.internet.github.GithubRawApi-class.html#__getitem__
hal.internet.github.GithubRawApi._get_api_content	hal.internet.github.GithubRawApi-class.html#_get_api_content
hal.internet.github.GithubRawApi.__init__	hal.internet.github.GithubRawApi-class.html#__init__
hal.internet.github.GithubUser	hal.internet.github.GithubUser-class.html
hal.internet.github.GithubRawApi._API_URL_BASE	hal.internet.github.GithubRawApi-class.html#_API_URL_BASE
hal.internet.github.GithubRawApi._get_api_content	hal.internet.github.GithubRawApi-class.html#_get_api_content
hal.internet.github.GithubUser.__init__	hal.internet.github.GithubUser-class.html#__init__
hal.internet.github.GithubApi.get_trending_daily	hal.internet.github.GithubApi-class.html#get_trending_daily
hal.internet.github.GithubApi._API_URL_TYPE	hal.internet.github.GithubApi-class.html#_API_URL_TYPE
hal.internet.github.GithubRawApi.__getitem__	hal.internet.github.GithubRawApi-class.html#__getitem__
hal.internet.github.GithubUser.get_trending_daily_not_starred	hal.internet.github.GithubUser-class.html#get_trending_daily_not_starred
hal.internet.github.GithubUser.get_starred_repos	hal.internet.github.GithubUser-class.html#get_starred_repos
hal.internet.github.GithubUser.get_repos	hal.internet.github.GithubUser-class.html#get_repos
hal.internet.github.GithubUserRepository	hal.internet.github.GithubUserRepository-class.html
hal.internet.github.GithubRawApi._API_URL_BASE	hal.internet.github.GithubRawApi-class.html#_API_URL_BASE
hal.internet.github.GithubApi._API_URL_TYPE	hal.internet.github.GithubApi-class.html#_API_URL_TYPE
hal.internet.github.GithubRawApi.__getitem__	hal.internet.github.GithubRawApi-class.html#__getitem__
hal.internet.github.GithubApi.get_trending_daily	hal.internet.github.GithubApi-class.html#get_trending_daily
hal.internet.github.GithubRawApi._get_api_content	hal.internet.github.GithubRawApi-class.html#_get_api_content
hal.internet.github.GithubUserRepository.__eq__	hal.internet.github.GithubUserRepository-class.html#__eq__
hal.internet.github.GithubUserRepository.__init__	hal.internet.github.GithubUserRepository-class.html#__init__
hal.internet.parser.HtmlTable	hal.internet.parser.HtmlTable-class.html
hal.internet.parser.HtmlTable.parse	hal.internet.parser.HtmlTable-class.html#parse
hal.internet.parser.HtmlTable.__init__	hal.internet.parser.HtmlTable-class.html#__init__
hal.internet.selenium.SeleniumForm	hal.internet.selenium.SeleniumForm-class.html
hal.internet.selenium.SeleniumForm.fill_form_field	hal.internet.selenium.SeleniumForm-class.html#fill_form_field
hal.internet.selenium.SeleniumForm.submit_form	hal.internet.selenium.SeleniumForm-class.html#submit_form
hal.internet.selenium.SeleniumForm.fill_login_form	hal.internet.selenium.SeleniumForm-class.html#fill_login_form
hal.internet.web.Webpage	hal.internet.web.Webpage-class.html
hal.internet.web.Webpage.get_scheme	hal.internet.web.Webpage-class.html#get_scheme
hal.internet.web.Webpage.parse_url	hal.internet.web.Webpage-class.html#parse_url
hal.internet.web.Webpage.get_html_source	hal.internet.web.Webpage-class.html#get_html_source
hal.internet.web.Webpage.get_domain	hal.internet.web.Webpage-class.html#get_domain
hal.internet.web.Webpage.get_hostname	hal.internet.web.Webpage-class.html#get_hostname
hal.internet.web.Webpage.get_links	hal.internet.web.Webpage-class.html#get_links
hal.internet.web.Webpage.open_in_browser	hal.internet.web.Webpage-class.html#open_in_browser
hal.internet.web.Webpage.__init__	hal.internet.web.Webpage-class.html#__init__
hal.maths.crypt.AES	hal.maths.crypt.AES-class.html
hal.maths.crypt.AES.hash	hal.maths.crypt.AES-class.html#hash
hal.maths.crypt.AES.__init__	hal.maths.crypt.AES-class.html#__init__
hal.maths.crypt.ARC	hal.maths.crypt.ARC-class.html
hal.maths.crypt.ARC.ALLOWED_SIZE	hal.maths.crypt.ARC-class.html#ALLOWED_SIZE
hal.maths.crypt.ARC.hash	hal.maths.crypt.ARC-class.html#hash
hal.maths.crypt.ARC.hash_ar2	hal.maths.crypt.ARC-class.html#hash_ar2
hal.maths.crypt.ARC.hash_arc4	hal.maths.crypt.ARC-class.html#hash_arc4
hal.maths.crypt.ARC.__init__	hal.maths.crypt.ARC-class.html#__init__
hal.maths.crypt.BLOWFISH	hal.maths.crypt.BLOWFISH-class.html
hal.maths.crypt.BLOWFISH.hash	hal.maths.crypt.BLOWFISH-class.html#hash
hal.maths.crypt.BLOWFISH.__init__	hal.maths.crypt.BLOWFISH-class.html#__init__
hal.maths.crypt.CAST128	hal.maths.crypt.CAST128-class.html
hal.maths.crypt.CAST128.encrypt	hal.maths.crypt.CAST128-class.html#encrypt
hal.maths.crypt.CAST128.decrypt	hal.maths.crypt.CAST128-class.html#decrypt
hal.maths.crypt.CAST128.__init__	hal.maths.crypt.CAST128-class.html#__init__
hal.maths.crypt.DES	hal.maths.crypt.DES-class.html
hal.maths.crypt.DES.ALLOWED_SIZE	hal.maths.crypt.DES-class.html#ALLOWED_SIZE
hal.maths.crypt.DES.hash	hal.maths.crypt.DES-class.html#hash
hal.maths.crypt.DES.hash_des3	hal.maths.crypt.DES-class.html#hash_des3
hal.maths.crypt.DES.hash_des	hal.maths.crypt.DES-class.html#hash_des
hal.maths.crypt.DES.__init__	hal.maths.crypt.DES-class.html#__init__
hal.maths.crypt.Dsa	hal.maths.crypt.Dsa-class.html
hal.maths.crypt.Dsa.hash	hal.maths.crypt.Dsa-class.html#hash
hal.maths.crypt.Dsa.__init__	hal.maths.crypt.Dsa-class.html#__init__
hal.maths.crypt.HMAC	hal.maths.crypt.HMAC-class.html
hal.maths.crypt.HMAC.hash	hal.maths.crypt.HMAC-class.html#hash
hal.maths.crypt.HMAC.__init__	hal.maths.crypt.HMAC-class.html#__init__
hal.maths.crypt.IDEA	hal.maths.crypt.IDEA-class.html
hal.maths.crypt.IDEA._MA_layer	hal.maths.crypt.IDEA-class.html#_MA_layer
hal.maths.crypt.IDEA.hash	hal.maths.crypt.IDEA-class.html#hash
hal.maths.crypt.IDEA._mul	hal.maths.crypt.IDEA-class.html#_mul
hal.maths.crypt.IDEA.__init__	hal.maths.crypt.IDEA-class.html#__init__
hal.maths.crypt.IDEA.encrypt	hal.maths.crypt.IDEA-class.html#encrypt
hal.maths.crypt.IDEA._KA_layer	hal.maths.crypt.IDEA-class.html#_KA_layer
hal.maths.crypt.IDEA.change_key	hal.maths.crypt.IDEA-class.html#change_key
hal.maths.crypt.MD5	hal.maths.crypt.MD5-class.html
hal.maths.crypt.MD5.hash	hal.maths.crypt.MD5-class.html#hash
hal.maths.crypt.MD5.__init__	hal.maths.crypt.MD5-class.html#__init__
hal.maths.crypt.MD6	hal.maths.crypt.MD6-class.html
hal.maths.crypt.MD6.ALLOWED_SIZE	hal.maths.crypt.MD6-class.html#ALLOWED_SIZE
hal.maths.crypt.MD6.__from_word	hal.maths.crypt.MD6-class.html#__from_word
hal.maths.crypt.MD6.raw	hal.maths.crypt.MD6-class.html#raw
hal.maths.crypt.MD6.__crop	hal.maths.crypt.MD6-class.html#__crop
hal.maths.crypt.MD6.hex	hal.maths.crypt.MD6-class.html#hex
hal.maths.crypt.MD6.__init__	hal.maths.crypt.MD6-class.html#__init__
hal.maths.crypt.MD6.__bytes	hal.maths.crypt.MD6-class.html#__bytes
hal.maths.crypt.MD6.hash	hal.maths.crypt.MD6-class.html#hash
hal.maths.crypt.MD6.__to_word	hal.maths.crypt.MD6-class.html#__to_word
hal.maths.crypt.MD6.__hash	hal.maths.crypt.MD6-class.html#__hash
hal.maths.crypt.MD6.__prehash	hal.maths.crypt.MD6-class.html#__prehash
hal.maths.crypt.SHA	hal.maths.crypt.SHA-class.html
hal.maths.crypt.SHA.ALLOWED_SIZE	hal.maths.crypt.SHA-class.html#ALLOWED_SIZE
hal.maths.crypt.SHA.__init__	hal.maths.crypt.SHA-class.html#__init__
hal.maths.crypt.SHA.hash_sha384	hal.maths.crypt.SHA-class.html#hash_sha384
hal.maths.crypt.SHA.hash_sha224	hal.maths.crypt.SHA-class.html#hash_sha224
hal.maths.crypt.SHA.hash	hal.maths.crypt.SHA-class.html#hash
hal.maths.crypt.SHA.hash_sha512	hal.maths.crypt.SHA-class.html#hash_sha512
hal.maths.crypt.SHA.hash_shasalted	hal.maths.crypt.SHA-class.html#hash_shasalted
hal.maths.crypt.SHA.hash_sha1	hal.maths.crypt.SHA-class.html#hash_sha1
hal.maths.crypt.SHA.hash_sha256	hal.maths.crypt.SHA-class.html#hash_sha256
hal.maths.maths.EightQueen	hal.maths.maths.EightQueen-class.html
hal.maths.maths.EightQueen.under_attack	hal.maths.maths.EightQueen-class.html#under_attack
hal.maths.maths.EightQueen.solve	hal.maths.maths.EightQueen-class.html#solve
hal.maths.maths.EightQueen.__init__	hal.maths.maths.EightQueen-class.html#__init__
hal.maths.maths.Integer	hal.maths.maths.Integer-class.html
hal.maths.maths.Integer.test_miller_rabin	hal.maths.maths.Integer-class.html#test_miller_rabin
hal.maths.maths.Integer.is_probably_prime	hal.maths.maths.Integer-class.html#is_probably_prime
hal.maths.maths.Integer.LOW_PRIMES	hal.maths.maths.Integer-class.html#LOW_PRIMES
hal.maths.maths.Integer.__init__	hal.maths.maths.Integer-class.html#__init__
hal.ml.data.parser.CSVParser	hal.ml.data.parser.CSVParser-class.html
hal.ml.data.parser.CSVParser.parse_data	hal.ml.data.parser.CSVParser-class.html#parse_data
hal.ml.data.parser.Parser.get_lines	hal.ml.data.parser.Parser-class.html#get_lines
hal.ml.data.parser.CSVParser.__init__	hal.ml.data.parser.CSVParser-class.html#__init__
hal.ml.data.parser.Parser	hal.ml.data.parser.Parser-class.html
hal.ml.data.parser.Parser.get_lines	hal.ml.data.parser.Parser-class.html#get_lines
hal.ml.data.parser.Parser.__init__	hal.ml.data.parser.Parser-class.html#__init__
hal.ml.predict.BasePrediction	hal.ml.predict.BasePrediction-class.html
hal.ml.predict.BasePrediction.train	hal.ml.predict.BasePrediction-class.html#train
hal.ml.predict.BasePrediction.__init__	hal.ml.predict.BasePrediction-class.html#__init__
hal.profile.performance.EightQueenTest	hal.profile.performance.EightQueenTest-class.html
hal.profile.performance.EightQueenTest._run	hal.profile.performance.EightQueenTest-class.html#_run
hal.profile.performance.EightQueenTest.introduction	hal.profile.performance.EightQueenTest-class.html#introduction
hal.profile.performance.EightQueenTest.welcome	hal.profile.performance.EightQueenTest-class.html#welcome
hal.profile.performance.EightQueenTest.run_test_with_size	hal.profile.performance.EightQueenTest-class.html#run_test_with_size
